Package               Version
--------------------- ------------
aiohttp               3.9.1
aiosignal             1.3.1
annotated-types       0.6.0
anyio                 4.2.0
async-timeout         4.0.3
attrs                 23.1.0
backoff               2.2.1
beautifulsoup4        4.12.2
certifi               2023.11.17
chardet               5.2.0
charset-normalizer    3.3.2
click                 8.1.7
colorama              0.4.6
dataclasses-json      0.6.3
datasets              2.15.0
dill                  0.3.7
distro                1.9.0
emoji                 2.9.0
exceptiongroup        1.2.0
faiss-cpu             1.7.4
filelock              3.13.1
filetype              1.2.0
frozenlist            1.4.1
fsspec                2023.10.0
greenlet              3.0.2
h11                   0.14.0
httpcore              1.0.2
httpx                 0.26.0
huggingface-hub       0.19.4
idna                  3.6
Jinja2                3.1.2
joblib                1.3.2
jsonpatch             1.33
jsonpath-python       1.0.6
jsonpointer           2.4
langchain             0.0.350
langchain-community   0.0.3
langchain-core        0.1.1
langdetect            1.0.9
langsmith             0.0.71
lxml                  5.0.1
MarkupSafe            2.1.3
marshmallow           3.20.1
mpmath                1.3.0
multidict             6.0.4
multiprocess          0.70.15
mypy-extensions       1.0.0
networkx              3.2.1
nltk                  3.8.1
numpy                 1.26.2
openai                1.6.1
packaging             23.2
pandas                2.1.4
Pillow                10.1.0
pip                   20.2.3
pyarrow               14.0.2
pyarrow-hotfix        0.6
pydantic              2.5.2
pydantic-core         2.14.5
python-dateutil       2.8.2
python-iso639         2024.1.2
python-magic          0.4.27
python-magic-bin      0.4.14
pytz                  2023.3.post1
PyYAML                6.0.1
rapidfuzz             3.6.1
regex                 2023.10.3
requests              2.31.0
safetensors           0.4.1
scikit-learn          1.3.2
scipy                 1.11.4
sentence-transformers 2.2.2
sentencepiece         0.1.99
setuptools            49.2.1
six                   1.16.0
sniffio               1.3.0
soupsieve             2.5
SQLAlchemy            2.0.23
sympy                 1.12
tabulate              0.9.0
tenacity              8.2.3
threadpoolctl         3.2.0
tiktoken              0.5.2
tokenizers            0.15.0
torch                 2.1.2
torchvision           0.16.2
tqdm                  4.66.1
transformers          4.36.1
typing-extensions     4.9.0
typing-inspect        0.9.0
tzdata                2023.3
unstructured          0.11.8
unstructured-client   0.15.1
urllib3               2.1.0
wrapt                 1.16.0
xxhash                3.4.1
yarl                  1.9.4
